Timestamp,Rate Quality of Teaching,Rate Course Content,Rate Course Organization,Rate Resources and Facilities,Rate Assessment and Feedback,Rate Student Engagement,Rate Learning Outcomes,Rate Support Services,Rate Overall Satisfaction
3/10/2023 20:09:44,4,4,4,5,4,3,5,4,3
3/10/2023 20:12:00,5,5,5,5,5,5,5,5,5
3/10/2023 20:13:34,4,4,4,4,4,3,3,3,4
3/10/2023 20:13:52,3,3,5,4,3,3,4,3,4
3/10/2023 20:14:07,4,3,3,3,5,3,3,3,4
3/10/2023 20:16:29,4,4,4,4,4,4,4,4,4
3/10/2023 20:17:39,1,1,1,1,1,1,1,1,1
3/10/2023 20:17:57,4,4,4,4,4,4,4,4,4
3/10/2023 20:18:23,3,3,3,4,4,5,3,4,3
3/10/2023 20:18:28,4,4,3,4,3,4,3,3,4
3/10/2023 20:19:09,3,3,3,2,2,2,3,2,3
3/10/2023 20:19:20,2,2,2,3,3,3,2,2,3
3/10/2023 20:20:04,4,4,4,4,4,4,4,4,4
3/10/2023 20:22:32,5,5,5,4,4,5,5,5,5
3/10/2023 20:26:25,3,4,3,3,3,3,3,3,3
3/10/2023 20:29:27,5,5,5,5,5,5,5,5,5
3/10/2023 20:30:48,3,5,5,4,3,3,4,3,4
3/10/2023 20:31:00,4,4,4,4,4,4,4,4,4
3/10/2023 20:31:31,3,3,3,4,3,2,4,3,3
3/10/2023 20:32:04,4,3,4,4,3,2,3,3,4
3/10/2023 20:37:35,3,3,4,3,3,3,2,2,4
3/10/2023 20:40:27,2,2,2,2,2,3,2,2,3
3/10/2023 20:42:56,4,3,3,3,3,3,3,3,3
3/10/2023 20:45:34,4,4,4,4,4,4,4,4,4
3/10/2023 20:54:29,3,2,3,4,4,3,3,4,4
3/10/2023 20:55:47,3,3,3,3,4,4,3,3,4
3/10/2023 20:59:52,4,4,4,4,3,3,3,4,3
3/10/2023 21:09:36,5,5,5,5,5,5,5,5,5
3/10/2023 21:15:21,3,2,3,3,2,2,3,2,2
3/10/2023 21:15:27,3,3,3,3,2,3,3,2,3
3/10/2023 21:15:42,5,5,5,5,5,5,5,5,5
3/10/2023 21:17:57,2,3,4,2,2,2,1,1,2
3/10/2023 21:18:09,5,5,5,5,5,5,5,3,3
3/10/2023 21:23:56,5,5,5,5,5,5,5,5,5
3/10/2023 21:32:37,3,4,3,3,3,3,3,2,3
3/10/2023 21:33:28,3,4,3,3,2,3,3,2,3
3/10/2023 21:40:09,3,2,3,3,3,3,4,2,3
3/10/2023 22:01:38,5,5,5,5,5,5,5,5,5
3/10/2023 22:01:59,5,4,5,5,5,5,5,5,5
3/10/2023 22:09:17,3,3,3,3,3,3,3,3,3
3/10/2023 22:28:21,4,3,3,4,4,3,3,4,4
3/10/2023 22:35:42,3,3,3,3,3,3,3,3,2
3/10/2023 22:37:00,5,5,5,5,5,5,5,5,5
3/10/2023 22:37:20,4,3,2,2,2,2,3,2,2
3/10/2023 22:37:21,2,2,2,2,2,2,2,2,2
3/10/2023 22:38:24,3,3,3,3,3,3,3,3,3
3/10/2023 22:42:33,1,1,1,1,1,1,1,1,1
3/10/2023 22:42:52,2,2,2,1,1,3,1,1,1
3/10/2023 22:47:10,5,4,4,5,4,4,4,4,5
3/10/2023 22:51:11,3,2,4,1,2,1,3,1,3
